(0000) 3000  0011000000000000 (  12)                 .ORIG x3000
(3000) E046  1110000001000110 (  13)                 LEA   R0 GREET
(3001) F022  1111000000100010 (  14)                 TRAP  x22
(3002) E067  1110000001100111 (  17) START           LEA   R0 PROMPT
(3003) F022  1111000000100010 (  18)                 TRAP  x22
(3004) 5020  0101000000100000 (  19)                 AND   R0 R0 #0
(3005) 5220  0101001000100000 (  20)                 AND   R1 R0 #0
(3006) 5420  0101010000100000 (  21)                 AND   R2 R0 #0
(3007) F020  1111000000100000 (  25) GET_USER_CHAR   TRAP  x20
(3008) F021  1111000000100001 (  26)                 TRAP  x21
(3009) 2838  0010100000111000 (  27)                 LD    R4 MINUS
(300A) 1900  0001100100000000 (  28)                 ADD   R4 R4 R0
(300B) 0416  0000010000010110 (  29)                 BRZ   SET_NEG_FLAG
(300C) 2836  0010100000110110 (  31)                 LD    R4 X
(300D) 1804  0001100000000100 (  32)                 ADD   R4 R0 R4
(300E) 042F  0000010000101111 (  33)                 BRZ   EXIT
(300F) 2836  0010100000110110 (  34)                 LD    R4 NL
(3010) 1804  0001100000000100 (  35)                 ADD   R4 R0 R4
(3011) 0412  0000010000010010 (  36)                 BRZ   CONVERT
(3012) 2832  0010100000110010 (  37)                 LD    R4 NZERO
(3013) 1004  0001000000000100 (  38)                 ADD   R0 R0 R4
(3014) 0E00  0000111000000000 (  39)                 BRNZP UPDATE_INT
(3015) 1660  0001011001100000 (  42) UPDATE_INT      ADD   R3 R1 #0
(3016) 5920  0101100100100000 (  43)                 AND   R4 R4 #0
(3017) 1929  0001100100101001 (  44)                 ADD   R4 R4 #9
(3018) 4802  0100100000000010 (  45)                 JSR   MULTIPLICATION
(3019) 1240  0001001001000000 (  46)                 ADD   R1 R1 R0
(301A) 0FEC  0000111111101100 (  47)                 BRNZP GET_USER_CHAR
(301B) 0403  0000010000000011 (  50) MULTIPLICATION  BRZ   RETURN
(301C) 1243  0001001001000011 (  51)                 ADD   R1 R1 R3
(301D) 193F  0001100100111111 (  52)                 ADD   R4 R4 #-1
(301E) 03FC  0000001111111100 (  53)                 BRP   MULTIPLICATION
(301F) 2600  0010011000000000 (  56) RETURN          LD    R3 x3020
(3020) 2800  0010100000000000 (  57)                 LD    R4 x3021
(3021) C1C0  1100000111000000 (  58)                 RET   
(3022) 14A1  0001010010100001 (  61) SET_NEG_FLAG    ADD   R2 R2 #1
(3023) 0FE3  0000111111100011 (  62)                 BRNZP GET_USER_CHAR
(3024) E06E  1110000001101110 (  65) CONVERT         LEA   R0 HERE
(3025) F022  1111000000100010 (  66)                 TRAP  x22
(3026) 5020  0101000000100000 (  67)                 AND   R0 R0 #0
(3027) 14A0  0001010010100000 (  68)                 ADD   R2 R2 #0
(3028) 0202  0000001000000010 (  69)                 BRP   TWOSCOMPLEMENT
(3029) 0C05  0000110000000101 (  70)                 BRNZ  BINARYCONVERSION
(302A) 0FD7  0000111111010111 (  71)                 BRNZP START
(302B) 14BF  0001010010111111 (  73) TWOSCOMPLEMENT  ADD   R2 R2 #-1
(302C) 0802  0000100000000010 (  74)                 BRN   BINARYCONVERSION
(302D) 927F  1001001001111111 (  75)                 NOT   R1 R1
(302E) 1261  0001001001100001 (  76)                 ADD   R1 R1 #1
(302F) E8B8  1110100010111000 (  79) BINARYCONVERSION LEA   R4 MASK
(3030) 54A0  0101010010100000 (  80)                 AND   R2 R2 #0
(3031) 14AF  0001010010101111 (  81)                 ADD   R2 R2 #15
(3032) 2A11  0010101000010001 (  82)                 LD    R5 ZERO
(3033) 09CE  0000100111001110 (  84) GOMASK          BRN   START
(3034) 6700  0110011100000000 (  85)                 LDR   R3 R4 #0
(3035) 5043  0101000001000011 (  86)                 AND   R0 R1 R3
(3036) 0402  0000010000000010 (  87)                 BRZ   DISPLAY
(3037) 5020  0101000000100000 (  88)                 AND   R0 R0 #0
(3038) 1021  0001000000100001 (  89)                 ADD   R0 R0 #1
(3039) 1005  0001000000000101 (  92) DISPLAY         ADD   R0 R0 R5
(303A) F021  1111000000100001 (  93)                 TRAP  x21
(303B) 1921  0001100100100001 (  94)                 ADD   R4 R4 #1
(303C) 14BF  0001010010111111 (  95)                 ADD   R2 R2 #-1
(303D) 0FF5  0000111111110101 (  96)                 BRNZP GOMASK
(303E) E072  1110000001110010 (  99) EXIT            LEA   R0 BYE
(303F) F022  1111000000100010 ( 100)                 TRAP  x22
(3040) F025  1111000000100101 ( 101)                 TRAP  x25
(3041) F025  1111000000100101 ( 103)                 TRAP  x25
(3042) FFD3  1111111111010011 ( 107) MINUS           .FILL xFFD3
(30B7) 0048  0000000001001000 ( 118)                 .FILL x0048
(30B8) 0061  0000000001100001 ( 118)                 .FILL x0061
(30B9) 0076  0000000001110110 ( 118)                 .FILL x0076
(30BA) 0065  0000000001100101 ( 118)                 .FILL x0065
(30BB) 0020  0000000000100000 ( 118)                 .FILL x0020
(30BC) 0061  0000000001100001 ( 118)                 .FILL x0061
(30BD) 0020  0000000000100000 ( 118)                 .FILL x0020
(30BE) 0067  0000000001100111 ( 118)                 .FILL x0067
(30BF) 0072  0000000001110010 ( 118)                 .FILL x0072
(30C0) 0065  0000000001100101 ( 118)                 .FILL x0065
(30C1) 0061  0000000001100001 ( 118)                 .FILL x0061
(30C2) 0074  0000000001110100 ( 118)                 .FILL x0074
(30C3) 0020  0000000000100000 ( 118)                 .FILL x0020
(30C4) 0064  0000000001100100 ( 118)                 .FILL x0064
(30C5) 0061  0000000001100001 ( 118)                 .FILL x0061
(30C6) 0079  0000000001111001 ( 118)                 .FILL x0079
(30C7) 002E  0000000000101110 ( 118)                 .FILL x002E
(30C8) 0000  0000000000000000 ( 118)                 .FILL x0000
(30C9) 0054  0000000001010100 ( 119) THANKS          .FILL x0054
(30CA) 0068  0000000001101000 ( 119)                 .FILL x0068
(30CB) 0061  0000000001100001 ( 119)                 .FILL x0061
(30CC) 006E  0000000001101110 ( 119)                 .FILL x006E
(30CD) 006B  0000000001101011 ( 119)                 .FILL x006B
(30CE) 0073  0000000001110011 ( 119)                 .FILL x0073
(30CF) 002C  0000000000101100 ( 119)                 .FILL x002C
(30D0) 0020  0000000000100000 ( 119)                 .FILL x0020
(30D1) 0068  0000000001101000 ( 119)                 .FILL x0068
(30D2) 0065  0000000001100101 ( 119)                 .FILL x0065
(30D3) 0072  0000000001110010 ( 119)                 .FILL x0072
(30D4) 0065  0000000001100101 ( 119)                 .FILL x0065
(30D5) 0020  0000000000100000 ( 119)                 .FILL x0020
(30D6) 0069  0000000001101001 ( 119)                 .FILL x0069
(30D7) 0074  0000000001110100 ( 119)                 .FILL x0074
(30D8) 0020  0000000000100000 ( 119)                 .FILL x0020
(30D9) 0069  0000000001101001 ( 119)                 .FILL x0069
(30DA) 0073  0000000001110011 ( 119)                 .FILL x0073
(30DB) 0020  0000000000100000 ( 119)                 .FILL x0020
(30DC) 0069  0000000001101001 ( 119)                 .FILL x0069
(30DD) 006E  0000000001101110 ( 119)                 .FILL x006E
(30DE) 0020  0000000000100000 ( 119)                 .FILL x0020
(30DF) 0062  0000000001100010 ( 119)                 .FILL x0062
(30E0) 0069  0000000001101001 ( 119)                 .FILL x0069
(30E1) 006E  0000000001101110 ( 119)                 .FILL x006E
(30E2) 0061  0000000001100001 ( 119)                 .FILL x0061
(30E3) 0072  0000000001110010 ( 119)                 .FILL x0072
(30E4) 0079  0000000001111001 ( 119)                 .FILL x0079
(30E5) 003A  0000000000111010 ( 119)                 .FILL x003A
(30E6) 000A  0000000000001010 ( 119)                 .FILL x000A
(30E7) 0000  0000000000000000 ( 119)                 .FILL x0000
(30E8) 8000  1000000000000000 ( 121) MASK            .FILL x8000
(30E9) 4000  0100000000000000 ( 122)                 .FILL x4000
(30EA) 2000  0010000000000000 ( 123)                 .FILL x2000
(30EB) 1000  0001000000000000 ( 124)                 .FILL x1000
(30EC) 0800  0000100000000000 ( 125)                 .FILL x0800
(30ED) 0400  0000010000000000 ( 126)                 .FILL x0400
(30EE) 0200  0000001000000000 ( 127)                 .FILL x0200
(30EF) 0100  0000000100000000 ( 128)                 .FILL x0100
(30F0) 0080  0000000010000000 ( 129)                 .FILL x0080
(30F1) 0040  0000000001000000 ( 130)                 .FILL x0040
(30F2) 0020  0000000000100000 ( 131)                 .FILL x0020
(30F3) 0010  0000000000010000 ( 132)                 .FILL x0010
(30F4) 0008  0000000000001000 ( 133)                 .FILL x0008
(30F5) 0004  0000000000000100 ( 134)                 .FILL x0004
(30F6) 0002  0000000000000010 ( 135)                 .FILL x0002
(30F7) 0001  0000000000000001 ( 136)                 .FILL x0001
